s01,s01_ne_01,559740,559753,559775,2
s01,s01_ne_02,563854,563862,563885,2
s01,s01_ne_03,658536,658551,658562,2
s01,s01_po_01,701843,701862,701865,1
s01,s01_po_02,702609,702638,702638,1
s01,s01_sur_01,549990,550017,550022,3
s02,s02_po_01,76518,76533,76546,1
s02,s02_sur_01,90868,90894,90894,3
s02,s02_sur_02,106180,106213,106214,3
s02,s02_sur_03,112010,112028,112050,3
s02,s02_sur_04,131313,131328,131347,3
s02,s02_sur_05,219114,219126,219143,3
s03,s03_ne_01,257900,257913,257925,2
s03,s03_ne_02,302330,302341,302356,2
s03,s03_ne_03,302370,302380,302380,2
s03,s03_ne_04,303090,303100,303110,2
s03,s03_ne_05,304365,304376,304390,2
s03,s03_ne_06,304979,304998,305020,2
s03,s03_ne_07,307920,307934,307950,2
s03,s03_ne_08,325380,325413,325420,2
s03,s03_ne_09,357430,357440,357450,2
s03,s03_ne_10,358085,358102,358115,2
s03,s03_ne_11,362132,362145,362157,2
s03,s03_ne_12,365106,365117,365128,2
s03,s03_ne_13,388781,388795,388811,2
s03,s03_ne_14,401504,401521,401533,2
s03,s03_ne_15,406314,406338,406348,2
s03,s03_ne_16,409046,409051,409063,2
s03,s03_ne_17,425101,425116,425134,2
s03,s03_ne_18,425330,425345,425369,2
s03,s03_ne_19,425879,425899,425918,2
s03,s03_ne_20,426679,426709,426709,2
s03,s03_ne_21,427607,427626,427626,2
s03,s03_ne_22,443812,443825,443834,2
s03,s03_po_01,272800,272809,272825,1
s03,s03_po_02,291386,291395,291419,1
s03,s03_po_03,293422,293430,293440,1
s03,s03_po_04,294795,294820,294820,1
s03,s03_po_05,304630,304660,304660,1
s03,s03_po_06,379734,379747,379759,1
s03,s03_po_07,387920,387936,387958,1
s03,s03_po_08,402194,402204,402225,1
s03,s03_po_09,402936,402958,402973,1
s03,s03_po_10,442880,442892,442902,1
s03,s03_po_11,443304,443312,443319,1
s03,s03_sur_01,308860,308890,308890,3
s03,s03_sur_02,397654,397662,397673,3
s03,s03_sur_03,399885,399904,399905,3
s03,s03_sur_04,401806,401845,401845,3
s03,s03_sur_05,402300,402313,402327,3
s03,s03_sur_06,403395,403403,403415,3
s04,s04_ne_01,104317,104336,104347,2
s04,s04_ne_02,147350,147360,147373,2
s04,s04_ne_03,148798,148807,148821,2
s04,s04_ne_04,219199,219230,219230,2
s04,s04_ne_05,219343,219360,219361,2
s04,s04_ne_06,219413,219435,219435,2
s04,s04_ne_07,229561,229577,229587,2
s04,s04_ne_08,230055,230078,230079,2
s04,s04_ne_09,232225,232253,232253,2
s04,s04_ne_10,244824,244857,244857,2
s04,s04_po_01,36219,36250,36250,1
s04,s04_po_02,82525,82535,82544,1
s04,s04_po_03,166242,166276,166277,1
s04,s04_po_04,191963,191975,191991,1
s04,s04_sur_01,62922,62965,62965,3
s04,s04_sur_02,69757,69769,69789,3
s04,s04_sur_03,85893,85904,85916,3
s04,s04_sur_04,89333,89352,89352,3
s04,s04_sur_05,196085,196109,196109,3
s05,s05_ne_01,1038175,1038204,1038204,2
s05,s05_sur_01,888353,888395,888395,3
s06,s06_ne_01,397681,397719,397720,2
s06,s06_ne_02,431016,431049,431050,2
s06,s06_sur_01,377459,377470,377483,3
s06,s06_sur_02,465510,465550,465550,3
s08,s08_ne_01,252626,252663,252665,2
s08,s08_ne_02,253559,253586,253586,2
