sub01,EP02_01f,46,59,86,1
sub01,EP03_02,131,139,161,5
sub01,EP04_02,21,54,76,5
sub01,EP04_03,31,41,56,5
sub01,EP04_04,23,49,66,5
sub01,EP19_01,26,49,66,5
sub01,EP19_03f,81,96,161,5
sub01,EP19_05f,396,416,446,3
sub01,EP19_06f,36,71,161,3
sub02,EP01_11f,46,91,96,4
sub02,EP02_04f,31,79,141,4
sub02,EP03_02f,16,81,136,4
sub02,EP06_01f,56,121,155,4
sub02,EP06_02f,36,64,111,4
sub02,EP08_04,16,69,106,5
sub02,EP09_01,26,56,125,1
sub02,EP09_06f,11,49,151,5
sub02,EP09_10,26,36,66,5
sub02,EP11_01,16,69,106,2
sub02,EP13_04,21,51,76,2
sub02,EP14_01,81,114,126,2
sub02,EP15_04,26,66,96,5
sub03,EP01_2,51,69,91,2
sub03,EP07_03,16,46,76,5
sub03,EP07_04,21,81,106,3
sub03,EP08_1,11,44,91,5
sub03,EP09_03,61,76,121,3
sub03,EP18_06,26,81,126,3
sub03,EP19_08,101,121,141,3
sub04,EP12_01f,261,294,321,3
sub04,EP12_02f,356,387,406,3
sub04,EP13_02f,51,81,111,5
sub04,EP13_06f,71,108,161,3
sub04,EP19_01f,191,209,226,5
sub05,EP02_07,36,66,101,2
sub05,EP03_01,41,60,101,1
sub05,EP03_06,33,66,83,2
sub05,EP03_07,41,64,83,5
sub05,EP04_05,16,44,66,2
sub05,EP04_06,6,49,91,2
sub05,EP05_03,51,71,141,5
sub05,EP05_09,49,94,136,5
sub05,EP06_10,85,116,136,5
sub05,EP07_01,49,60,106,5
sub05,EP08_05,6,39,71,5
sub05,EP09_05f,69,96,123,3
sub05,EP12_03f,11,36,61,2
sub05,EP12_06,46,76,121,5
sub05,EP13_04f,36,69,111,5
sub05,EP13_06,16,46,76,5
sub05,EP16_03f,39,81,138,5
sub05,EP16_04f,141,174,181,5
sub05,EP19_03,6,29,58,5
sub06,EP01_01,81,98,136,1
sub06,EP02_31,99,131,148,2
sub06,EP10_08,116,139,161,5
sub06,EP15_02,56,79,106,2
sub06,EP16_05,94,114,151,3
sub07,EP01_01,79,109,156,3
sub07,EP03_04,11,49,76,5
sub07,EP06_01,56,89,116,5
sub07,EP06_02_01,11,66,91,3
sub07,EP06_02_02,36,81,91,3
sub07,EP08_02,141,174,191,3
sub07,EP15_01,36,64,91,3
sub07,EP18_01,6,24,51,5
sub07,EP18_03,11,54,96,5
sub08,EP12_07f,26,74,118,5
sub08,EP12_08f,71,106,170,5
sub08,EP13_01f,49,86,126,4
sub09,EP02_01f,21,74,91,1
sub09,EP05_02,66,119,196,5
sub09,EP05_03,91,116,156,5
sub09,EP05_05,46,84,96,1
sub09,EP06_01f,66,144,186,4
sub09,EP06_02f,36,101,131,1
sub09,EP09_04,26,71,146,4
sub09,EP09_05,26,81,111,4
sub09,EP09f,26,64,86,1
sub09,EP13_01,31,74,121,4
sub09,EP15_05,56,91,111,1
sub09,EP17_08,6,41,76,4
sub09,EP18_03,11,39,81,5
sub10,EP06_01f,11,54,101,5
sub10,EP08_01f,76,114,141,5
sub10,EP10_01f,111,136,171,5
sub10,EP11_01,31,64,101,5
sub10,EP11_01f,36,64,91,5
sub10,EP12_02f,26,54,86,5
sub10,EP12_03f,26,81,111,5
sub10,EP12_04,61,101,146,5
sub10,EP13_02f,41,109,131,5
sub10,EP13_03f,11,46,76,5
sub10,EP16_02f,21,64,110,5
sub10,EP18_01f,11,44,73,5
sub10,EP19_04f,81,84,126,5
sub11,EP02_06f,71,96,116,5
sub11,EP08_01f,96,121,146,3
sub11,EP12_03f,91,141,185,5
sub11,EP13_02f,51,111,141,3
sub11,EP13_03f,6,49,81,3
sub11,EP13_05f,16,61,111,3
sub11,EP15_01f,56,89,111,5
sub11,EP15_04f,61,76,96,5
sub11,EP18_03f,56,106,131,5
sub11,EP19_03f,11,94,151,5
sub12,EP01_02,31,99,106,3
sub12,EP02_05,41,61,140,2
sub12,EP03_02,26,59,91,5
sub12,EP03_04,60,129,156,1
sub12,EP04_16,36,56,135,3
sub12,EP06_06,36,76,111,2
sub12,EP08_01,46,81,106,2
sub12,EP08_03,76,114,156,2
sub12,EP08_07,111,134,186,1
sub12,EP09_02,161,176,206,3
sub12,EP09_06,66,72,106,3
sub12,EP16_02,136,189,226,3
sub13,EP01_01,76,111,131,5
sub13,EP01_02,76,101,116,5
sub13,EP02_02,11,34,68,5
sub13,EP02_03,26,59,66,5
sub13,EP03_01,31,86,111,1
sub13,EP08_01,54,81,106,5
sub13,EP09_10,51,80,126,1
sub13,EP12_01,6,41,61,5
sub14,EP04_04f,11,44,86,5
sub14,EP09_03,6,29,41,1
sub14,EP09_04,21,71,106,1
sub14,EP09_06,11,59,91,1
sub15,EP03_02,16,49,76,1
sub15,EP04_02,21,46,111,2
